query_id,prediction,predictor,params
301,1.6521273125204075,UEFClarity,100
302,-0.21281369669349778,UEFClarity,100
303,2.381110298780642,UEFClarity,100
304,0.019773229808266207,UEFClarity,100
305,1.5494642265746446,UEFClarity,100
306,0.57256211345265,UEFClarity,100
307,0.400398088393471,UEFClarity,100
308,1.1309997081479706,UEFClarity,100
309,1.6405018060690926,UEFClarity,100
310,0.7519779478985381,UEFClarity,100
311,-0.13247520999414006,UEFClarity,100
312,0.3773324469669054,UEFClarity,100
313,2.7984215367887644,UEFClarity,100
314,-0.1986214811495862,UEFClarity,100
315,0.7861526018569185,UEFClarity,100
316,-0.18983235429411466,UEFClarity,100
317,2.0335285670528958,UEFClarity,100
318,0.6084506962586315,UEFClarity,100
319,-0.05161353370470174,UEFClarity,100
320,1.7618493081357767,UEFClarity,100
321,2.0021753107252143,UEFClarity,100
322,0.9062828797026449,UEFClarity,100
323,0.5216666266739511,UEFClarity,100
324,2.065797254074141,UEFClarity,100
325,0.7962788279981236,UEFClarity,100
326,1.6711980941765487,UEFClarity,100
327,0.44915129789460645,UEFClarity,100
328,1.1471769306225539,UEFClarity,100
329,0.2155751820117093,UEFClarity,100
330,0.9678394974608557,UEFClarity,100
331,0.6163005275376354,UEFClarity,100
332,0.05809534996158601,UEFClarity,100
333,1.0606860027594818,UEFClarity,100
334,0.36320765772480357,UEFClarity,100
335,1.7107379826474056,UEFClarity,100
336,1.4263386364709436,UEFClarity,100
337,1.3928262731157923,UEFClarity,100
338,1.8090990662663227,UEFClarity,100
339,2.209202862038543,UEFClarity,100
340,0.01551566118335394,UEFClarity,100
341,0.9274223443441288,UEFClarity,100
342,0.9251283446277714,UEFClarity,100
343,-0.07630302962043634,UEFClarity,100
344,0.6486062413436818,UEFClarity,100
345,0.5474603570599984,UEFClarity,100
346,-0.10324820716039636,UEFClarity,100
347,-0.426860740467554,UEFClarity,100
348,-0.14751834492931112,UEFClarity,100
349,-0.0436416184558122,UEFClarity,100
350,1.0804955091382156,UEFClarity,100
351,3.083958672612488,UEFClarity,100
352,1.0535421944083438,UEFClarity,100
353,2.514713424949659,UEFClarity,100
354,0.8827554706542149,UEFClarity,100
355,0.0049776902800258635,UEFClarity,100
356,1.8973108514208836,UEFClarity,100
357,0.7444202752526576,UEFClarity,100
358,0.6536472199239548,UEFClarity,100
359,1.83787751661255,UEFClarity,100
360,1.3855081559013025,UEFClarity,100
361,1.5148552183836295,UEFClarity,100
362,0.15702139214027144,UEFClarity,100
363,0.07217316386799918,UEFClarity,100
364,2.3327079514449514,UEFClarity,100
365,0.7312262368994565,UEFClarity,100
366,1.097027245635263,UEFClarity,100
367,0.7170067119433632,UEFClarity,100
368,1.0746740544739815,UEFClarity,100
369,0.24956943003177792,UEFClarity,100
